[ rec(
S := [ [ -1/2*E(8)+1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(8)+1/2*E(8)^3, 1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ E(4), 0 ], [ 0, 1 ] ] ), rec(
S := [ [ 1/2*E(8)-1/2*E(8)^3, 1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(8)-1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ] ],
T := [ [ E(4), 0 ], [ 0, 1 ] ] ), rec(
S := [ [ 1/2*E(8)+1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ E(4), 0 ], [ 0, 1 ] ] ), rec(
S := [ [ 1/2*E(8)+1/2*E(8)^3, -1/2*E(8)+1/2*E(8)^3 ], [ 1/2*E(8)-1/2*E(8)^3, -1/2*E(8)-1/2*E(8)^3 ] ],
T := [ [ 1, 0 ], [ 0, E(4) ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19 ], [ -1/3*E(24)-1/3*E(24)^11+1/3*E(24)^17+1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ E(4), 0 ], [ 0, -E(12)^7 ] ] ), rec(
S := [ [ -1/3*E(3)+1/3*E(3)^2, 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19 ], [ 1/3*E(24)+1/3*E(24)^11-1/3*E(24)^17-1/3*E(24)^19, 1/3*E(3)-1/3*E(3)^2 ] ],
T := [ [ -E(4), 0 ], [ 0, E(12)^7 ] ] ), rec(
