[ rec(
S := [ [ -1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3+1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59 ], [ 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47 ], [ 1/5*E(60)^7+1/5*E(60)^23-1/5*E(60)^43-1/5*E(60)^47, 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, 1/5*E(5)-1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4 ], [ 1/5*E(60)^11+1/5*E(60)^19-1/5*E(60)^31-1/5*E(60)^59, -1/5*E(60)^7-1/5*E(60)^23+1/5*E(60)^43+1/5*E(60)^47, 1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3-1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ] ],
T := [ [ E(5), 0, 0, 0 ], [ 0, E(5)^4, 0, 0 ], [ 0, 0, E(5)^2, 0 ], [ 0, 0, 0, E(5)^3 ] ] ), rec(
S := [ [ 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, -3/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-3/5*E(5)^4, -2/5*E(5)-3/5*E(5)^2-3/5*E(5)^3-2/5*E(5)^4 ], [ -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -2/5*E(5)-3/5*E(5)^2-3/5*E(5)^3-2/5*E(5)^4, -3/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-3/5*E(5)^4 ], [ -3/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-3/5*E(5)^4, -2/5*E(5)-3/5*E(5)^2-3/5*E(5)^3-2/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4 ], [ -2/5*E(5)-3/5*E(5)^2-3/5*E(5)^3-2/5*E(5)^4, -3/5*E(5)-2/5*E(5)^2-2/5*E(5)^3-3/5*E(5)^4, 1/5*E(5)-1/5*E(5)^2-1/5*E(5)^3+1/5*E(5)^4, -1/5*E(5)+1/5*E(5)^2+1/5*E(5)^3-1/5*E(5)^4 ] ],
T := [ [ E(5), 0, 0, 0 ], [ 0, E(5)^4, 0, 0 ], [ 0, 0, E(5)^2, 0 ], [ 0, 0, 0, E(5)^3 ] ] ), rec(
S := [ [ -1/6*E(3)+1/6*E(3)^2, -1/2*E(4), 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(4), 1/6*E(3)-1/6*E(3)^2, 1/2*E(8)+1/2*E(8)^3, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ], [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/2*E(8)+1/2*E(8)^3, 1/6*E(3)-1/6*E(3)^2, 1/2*E(4) ], [ 1/2*E(8)+1/2*E(8)^3, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/2*E(4), -1/6*E(3)+1/6*E(3)^2 ] ],
T := [ [ E(3)^2, 0, 0, 0 ], [ 0, -E(3)^2, 0, 0 ], [ 0, 0, 1, 0 ], [ 0, 0, 0, -1 ] ] ), rec(
S := [ [ 1/6*E(3)-1/6*E(3)^2, 1/2*E(4), -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/2*E(8)-1/2*E(8)^3 ], [ 1/2*E(4), -1/6*E(3)+1/6*E(3)^2, -1/2*E(8)-1/2*E(8)^3, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19 ], [ -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, -1/2*E(8)-1/2*E(8)^3, -1/6*E(3)+1/6*E(3)^2, -1/2*E(4) ], [ -1/2*E(8)-1/2*E(8)^3, 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, -1/2*E(4), 1/6*E(3)-1/6*E(3)^2 ] ],
T := [ [ E(3), 0, 0, 0 ], [ 0, -E(3), 0, 0 ], [ 0, 0, 1, 0 ], [ 0, 0, 0, -1 ] ] ), rec(
S := [ [ -1/6*E(3)+1/6*E(3)^2, -1/2*E(4), 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/2*E(8)+1/2*E(8)^3 ], [ -1/2*E(4), 1/6*E(3)-1/6*E(3)^2, 1/2*E(8)+1/2*E(8)^3, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19 ], [ 1/6*E(24)+1/6*E(24)^11-1/6*E(24)^17-1/6*E(24)^19, 1/2*E(8)+1/2*E(8)^3, 1/6*E(3)-1/6*E(3)^2, 1/2*E(4) ], [ 1/2*E(8)+1/2*E(8)^3, -1/6*E(24)-1/6*E(24)^11+1/6*E(24)^17+1/6*E(24)^19, 1/2*E(4), -1/6*E(3)+1/6*E(3)^2 ] ],
T := [ [ E(3), 0, 0, 0 ], [ 0, -E(3), 0, 0 ], [ 0, 0, E(3)^2, 0 ], [ 0, 0, 0, -E(3)^2 ] ] ), rec(
S := [ [ -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ 2/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4-2/7*E(7)^5, -1/7*E(7)-2/7*E(7)^3+2/7*E(7)^4+1/7*E(7)^6, 2/7*E(7)-1/7*E(7)^2+1/7*E(7)^5-2/7*E(7)^6, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55 ], [ -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(56)^5-1/7*E(56)^13-1/7*E(56)^15-1/7*E(56)^23+1/7*E(56)^29+1/7*E(56)^31+1/7*E(56)^37-1/7*E(56)^39-1/7*E(56)^45+1/7*E(56)^47+1/7*E(56)^53+1/7*E(56)^55, -1/7*E(7)-1/7*E(7)^2+1/7*E(7)^3-1/7*E(7)^4+1/7*E(7)^5+1/7*E(7)^6 ] ],
